0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\kolam\Kolam (2)\Kolam\Kolam\web\.npmrc
5 silly config load:file:C:\Users\bhavi\.npmrc
6 silly config load:file:C:\Users\bhavi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @fontsource/fraunces @fontsource/inter @fontsource/ibm-plex-mono @fontsource/noto-serif-tamil
8 verbose argv "install" "--cache" ".npm-cache" "@fontsource/fraunces" "@fontsource/inter" "@fontsource/ibm-plex-mono" "@fontsource/noto-serif-tamil"
9 verbose logfile logs-max:10 dir:E:\kolam\Kolam (2)\Kolam\Kolam\web\.npm-cache\_logs\2026-08-22T18_31_59_065Z-
10 verbose logfile E:\kolam\Kolam (2)\Kolam\Kolam\web\.npm-cache\_logs\2026-08-22T18_31_59_065Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @fontsource/fraunces@*
15 silly packumentCache full:https://registry.npmjs.org/@fontsource%2ffraunces cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 315ms
17 http fetch GET 200 https://registry.npmjs.org/@fontsource%2ffraunces 826ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@fontsource%2ffraunces set size:undefined disposed:false
19 silly fetch manifest @fontsource/inter@*
20 silly packumentCache full:https://registry.npmjs.org/@fontsource%2finter cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fontsource%2finter 36ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@fontsource%2finter set size:undefined disposed:false
23 silly fetch manifest @fontsource/ibm-plex-mono@*
24 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fibm-plex-mono cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@fontsource%2fibm-plex-mono 233ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fibm-plex-mono set size:undefined disposed:false
27 silly fetch manifest @fontsource/noto-serif-tamil@*
28 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil 1000ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil set size:undefined disposed:false
31 silly placeDep ROOT @fontsource/fraunces@5.3.0 OK for: sites-project@0.1.0 want: *
32 silly placeDep ROOT @fontsource/ibm-plex-mono@5.3.0 OK for: sites-project@0.1.0 want: *
33 silly placeDep ROOT @fontsource/inter@5.3.0 OK for: sites-project@0.1.0 want: *
34 silly placeDep ROOT @fontsource/noto-serif-tamil@5.3.0 OK for: sites-project@0.1.0 want: *
35 silly reify moves {}
36 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-wasm32-wasi
37 silly reify mark deleted [
37 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
109 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-linux-x64-gnu
110 silly reify mark deleted [
110 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-linux-arm64-musl
112 silly reify mark deleted [
112 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
112 silly reify ]
113 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-linux-arm64-gnu
114 silly reify mark deleted [
114 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
114 silly reify ]
115 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
116 silly reify mark deleted [
116 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
116 silly reify ]
117 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-freebsd-x64
118 silly reify mark deleted [
118 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
118 silly reify ]
119 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-darwin-x64
120 silly reify mark deleted [
120 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-darwin-x64'
120 silly reify ]
121 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-darwin-arm64
122 silly reify mark deleted [
122 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
122 silly reify ]
123 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-android-arm64
124 silly reify mark deleted [
124 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-android-arm64'
124 silly reify ]
125 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-win32-arm64-msvc
126 silly reify mark deleted [
126 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-win32-arm64-msvc'
126 silly reify ]
127 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-wasm32-wasi
128 silly reify mark deleted [
128 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-wasm32-wasi'
128 silly reify ]
129 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-wasm32-wasi\node_modules\@emnapi\runtime
130 silly reify mark deleted [
130 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-wasm32-wasi\\node_modules\\@emnapi\\runtime'
130 silly reify ]
131 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-openharmony-arm64
132 silly reify mark deleted [
132 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-openharmony-arm64'
132 silly reify ]
133 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-linux-x64-musl
134 silly reify mark deleted [
134 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-linux-x64-musl'
134 silly reify ]
135 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-linux-x64-gnu
136 silly reify mark deleted [
136 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-linux-x64-gnu'
136 silly reify ]
137 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-linux-s390x-gnu
138 silly reify mark deleted [
138 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-linux-s390x-gnu'
138 silly reify ]
139 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-linux-ppc64-gnu
140 silly reify mark deleted [
140 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-linux-ppc64-gnu'
140 silly reify ]
141 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-linux-arm64-musl
142 silly reify mark deleted [
142 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-linux-arm64-musl'
142 silly reify ]
143 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-linux-arm64-gnu
144 silly reify mark deleted [
144 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-linux-arm64-gnu'
144 silly reify ]
145 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-linux-arm-gnueabihf
146 silly reify mark deleted [
146 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-linux-arm-gnueabihf'
146 silly reify ]
147 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-freebsd-x64
148 silly reify mark deleted [
148 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-freebsd-x64'
148 silly reify ]
149 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-darwin-x64
150 silly reify mark deleted [
150 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-darwin-x64'
150 silly reify ]
151 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-darwin-arm64
152 silly reify mark deleted [
152 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-darwin-arm64'
152 silly reify ]
153 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@rolldown\binding-android-arm64
154 silly reify mark deleted [
154 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@rolldown\\binding-android-arm64'
154 silly reify ]
155 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@next\swc-win32-arm64-msvc
156 silly reify mark deleted [
156 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@next\\swc-win32-arm64-msvc'
156 silly reify ]
157 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@next\swc-linux-x64-musl
158 silly reify mark deleted [
158 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@next\\swc-linux-x64-musl'
158 silly reify ]
159 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@next\swc-linux-x64-gnu
160 silly reify mark deleted [
160 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@next\\swc-linux-x64-gnu'
160 silly reify ]
161 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@next\swc-linux-arm64-musl
162 silly reify mark deleted [
162 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@next\\swc-linux-arm64-musl'
162 silly reify ]
163 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@next\swc-linux-arm64-gnu
164 silly reify mark deleted [
164 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@next\\swc-linux-arm64-gnu'
164 silly reify ]
165 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@next\swc-darwin-x64
166 silly reify mark deleted [
166 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@next\\swc-darwin-x64'
166 silly reify ]
167 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@next\swc-darwin-arm64
168 silly reify mark deleted [
168 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@next\\swc-darwin-arm64'
168 silly reify ]
169 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-win32-ia32
170 silly reify mark deleted [
170 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-win32-ia32'
170 silly reify ]
171 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-win32-arm64
172 silly reify mark deleted [
172 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-win32-arm64'
172 silly reify ]
173 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-wasm32
174 silly reify mark deleted [
174 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-wasm32'
174 silly reify ]
175 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-linuxmusl-x64
176 silly reify mark deleted [
176 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-linuxmusl-x64'
176 silly reify ]
177 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-linuxmusl-arm64
178 silly reify mark deleted [
178 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-linuxmusl-arm64'
178 silly reify ]
179 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-linux-x64
180 silly reify mark deleted [
180 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-linux-x64'
180 silly reify ]
181 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-linux-s390x
182 silly reify mark deleted [
182 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-linux-s390x'
182 silly reify ]
183 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-linux-riscv64
184 silly reify mark deleted [
184 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-linux-riscv64'
184 silly reify ]
185 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-linux-ppc64
186 silly reify mark deleted [
186 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-linux-ppc64'
186 silly reify ]
187 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-linux-arm64
188 silly reify mark deleted [
188 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-linux-arm64'
188 silly reify ]
189 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-linux-arm
190 silly reify mark deleted [
190 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-linux-arm'
190 silly reify ]
191 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-libvips-linuxmusl-x64
192 silly reify mark deleted [
192 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
192 silly reify ]
193 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-libvips-linuxmusl-arm64
194 silly reify mark deleted [
194 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
194 silly reify ]
195 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-libvips-linux-x64
196 silly reify mark deleted [
196 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-libvips-linux-x64'
196 silly reify ]
197 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-libvips-linux-s390x
198 silly reify mark deleted [
198 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-libvips-linux-s390x'
198 silly reify ]
199 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-libvips-linux-riscv64
200 silly reify mark deleted [
200 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-libvips-linux-riscv64'
200 silly reify ]
201 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-libvips-linux-ppc64
202 silly reify mark deleted [
202 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-libvips-linux-ppc64'
202 silly reify ]
203 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-libvips-linux-arm64
204 silly reify mark deleted [
204 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-libvips-linux-arm64'
204 silly reify ]
205 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-libvips-linux-arm
206 silly reify mark deleted [
206 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-libvips-linux-arm'
206 silly reify ]
207 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-libvips-darwin-x64
208 silly reify mark deleted [
208 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-libvips-darwin-x64'
208 silly reify ]
209 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-libvips-darwin-arm64
210 silly reify mark deleted [
210 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-libvips-darwin-arm64'
210 silly reify ]
211 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-darwin-x64
212 silly reify mark deleted [
212 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-darwin-x64'
212 silly reify ]
213 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@img\sharp-darwin-arm64
214 silly reify mark deleted [
214 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@img\\sharp-darwin-arm64'
214 silly reify ]
215 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\win32-ia32
216 silly reify mark deleted [
216 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\win32-ia32'
216 silly reify ]
217 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\win32-arm64
218 silly reify mark deleted [
218 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\win32-arm64'
218 silly reify ]
219 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\sunos-x64
220 silly reify mark deleted [
220 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\sunos-x64'
220 silly reify ]
221 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\openharmony-arm64
222 silly reify mark deleted [
222 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\openharmony-arm64'
222 silly reify ]
223 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\openbsd-x64
224 silly reify mark deleted [
224 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\openbsd-x64'
224 silly reify ]
225 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\openbsd-arm64
226 silly reify mark deleted [
226 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\openbsd-arm64'
226 silly reify ]
227 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\netbsd-x64
228 silly reify mark deleted [
228 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\netbsd-x64'
228 silly reify ]
229 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\netbsd-arm64
230 silly reify mark deleted [
230 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\netbsd-arm64'
230 silly reify ]
231 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\linux-x64
232 silly reify mark deleted [
232 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\linux-x64'
232 silly reify ]
233 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\linux-s390x
234 silly reify mark deleted [
234 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\linux-s390x'
234 silly reify ]
235 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\linux-riscv64
236 silly reify mark deleted [
236 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\linux-riscv64'
236 silly reify ]
237 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\linux-ppc64
238 silly reify mark deleted [
238 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\linux-ppc64'
238 silly reify ]
239 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\linux-mips64el
240 silly reify mark deleted [
240 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\linux-mips64el'
240 silly reify ]
241 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\linux-loong64
242 silly reify mark deleted [
242 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\linux-loong64'
242 silly reify ]
243 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\linux-ia32
244 silly reify mark deleted [
244 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\linux-ia32'
244 silly reify ]
245 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\linux-arm64
246 silly reify mark deleted [
246 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\linux-arm64'
246 silly reify ]
247 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\linux-arm
248 silly reify mark deleted [
248 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\linux-arm'
248 silly reify ]
249 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\freebsd-x64
250 silly reify mark deleted [
250 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\freebsd-x64'
250 silly reify ]
251 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\freebsd-arm64
252 silly reify mark deleted [
252 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\freebsd-arm64'
252 silly reify ]
253 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\darwin-x64
254 silly reify mark deleted [
254 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\darwin-x64'
254 silly reify ]
255 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\darwin-arm64
256 silly reify mark deleted [
256 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\darwin-arm64'
256 silly reify ]
257 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\android-x64
258 silly reify mark deleted [
258 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\android-x64'
258 silly reify ]
259 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\android-arm64
260 silly reify mark deleted [
260 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\android-arm64'
260 silly reify ]
261 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\android-arm
262 silly reify mark deleted [
262 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\android-arm'
262 silly reify ]
263 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@esbuild\aix-ppc64
264 silly reify mark deleted [
264 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@esbuild\\aix-ppc64'
264 silly reify ]
265 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@cloudflare\workerd-linux-arm64
266 silly reify mark deleted [
266 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@cloudflare\\workerd-linux-arm64'
266 silly reify ]
267 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@cloudflare\workerd-linux-64
268 silly reify mark deleted [
268 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@cloudflare\\workerd-linux-64'
268 silly reify ]
269 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@cloudflare\workerd-darwin-arm64
270 silly reify mark deleted [
270 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@cloudflare\\workerd-darwin-arm64'
270 silly reify ]
271 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@cloudflare\workerd-darwin-64
272 silly reify mark deleted [
272 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@cloudflare\\workerd-darwin-64'
272 silly reify ]
273 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\vite\node_modules\lightningcss-win32-arm64-msvc
